

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 12:20:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
      +0       0
  4770 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4771 ;;Total ram usage:        0 bytes
  4772 ;; Hardware stack levels used:    1
  4773 ;; Hardware stack levels required when called:    5
  4774 ;; This function calls:
  4775 ;;		_INT_SetInterruptHandler
  4776 ;; This function is called by:
  4777 ;;		_SYSTEM_Initialize
  4778 ;; This function uses a non-reentrant model
  4779 ;;
  4780                           
  4781                           
  4782                           ;psect for function _EXT_INT_Initialize
  4783  0147                     _EXT_INT_Initialize:	
  4784  0147                     l1213:	
  4785                           ;incstack = 0
  4786                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4787                           
  4788                           
  4789                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
  4790  0147  002E               	movlb	14	; select bank14
  4791  0148  100C               	bcf	12,0	;volatile
  4792                           
  4793                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 1);
  4794  0149  140B               	bsf	11,0	;volatile
  4795  014A                     l1215:	
  4796                           
  4797                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  4798  014A  3088               	movlw	low _INT_DefaultInterruptHandler
  4799  014B  0020               	movlb	0	; select bank0
  4800  014C  00A8               	movwf	INT_SetInterruptHandler@InterruptHandler
  4801  014D  3001               	movlw	high _INT_DefaultInterruptHandler
  4802  014E  00A9               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4803  014F  3181  2179  3181   	fcall	_INT_SetInterruptHandler
  4804  0152                     l1217:	
  4805                           
  4806                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
  4807  0152  002E               	movlb	14	; select bank14
  4808  0153  1416               	bsf	22,0	;volatile
  4809  0154                     l131:	
  4810  0154  0008               	return
  4811  0155                     __end_of_EXT_INT_Initialize:	
  4812                           
  4813                           	psect	text8
  4814  0179                     __ptext8:	
  4815 ;; *************** function _INT_SetInterruptHandler *****************
  4816 ;; Defined at:
  4817 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4820 ;;		 -> INT_DefaultInterruptHandler(1), 
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;		None
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4832 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;Total ram usage:        2 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; Hardware stack levels required when called:    4
  4839 ;; This function calls:
  4840 ;;		Nothing
  4841 ;; This function is called by:
  4842 ;;		_EXT_INT_Initialize
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846                           
  4847                           ;psect for function _INT_SetInterruptHandler
  4848  0179                     _INT_SetInterruptHandler:	
  4849  0179                     l1193:	
  4850                           ;incstack = 0
  4851                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4852                           
  4853                           
  4854                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  4855  0179  0020               	movlb	0	; select bank0
  4856  017A  0829               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4857  017B  00A1               	movwf	_INT_InterruptHandler+1
  4858  017C  0828               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4859  017D  00A0               	movwf	_INT_InterruptHandler
  4860  017E                     l125:	
  4861  017E  0008               	return
  4862  017F                     __end_of_INT_SetInterruptHandler:	
  4863                           
  4864                           	psect	intentry
  4865  0004                     __pintentry:	
  4866 ;; *************** function _INTERRUPT_InterruptManager *****************
  4867 ;; Defined at:
  4868 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4869 ;; Parameters:    Size  Location     Type
  4870 ;;		None
  4871 ;; Auto vars:     Size  Location     Type
  4872 ;;		None
  4873 ;; Return value:  Size  Location     Type
  4874 ;;                  1    wreg      void 
  4875 ;; Registers used:
  4876 ;;		wreg, status,2, status,0, pclath, cstack
  4877 ;; Tracked objects:
  4878 ;;		On entry : 0/0
  4879 ;;		On exit  : 0/0
  4880 ;;		Unchanged: 0/0
  4881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4886 ;;Total ram usage:        0 bytes
  4887 ;; Hardware stack levels used:    1
  4888 ;; Hardware stack levels required when called:    3
  4889 ;; This function calls:
  4890 ;;		_INT_ISR
  4891 ;;		_TMR1_ISR
  4892 ;; This function is called by:
  4893 ;;		Interrupt level 1
  4894 ;; This function uses a non-reentrant model
  4895 ;;
  4896                           
  4897  0004                     _INTERRUPT_InterruptManager:	
  4898                           
  4899                           ;incstack = 0
  4900  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4901                           
  4902                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4903  0005  3180               	pagesel	$
  4904  0006                     i1l1179:	
  4905                           
  4906                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  4907  0006  002E               	movlb	14	; select bank14
  4908  0007  1C16               	btfss	22,0	;volatile
  4909  0008  280A               	goto	u26_21
  4910  0009  280B               	goto	u26_20
  4911  000A                     u26_21:	
  4912  000A  2813               	goto	i1l150
  4913  000B                     u26_20:	
  4914  000B                     i1l1181:	
  4915  000B  1C0C               	btfss	12,0	;volatile
  4916  000C  280E               	goto	u27_21
  4917  000D  280F               	goto	u27_20
  4918  000E                     u27_21:	
  4919  000E  2813               	goto	i1l150
  4920  000F                     u27_20:	
  4921  000F                     i1l1183:	
  4922                           
  4923                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  4924  000F  3181  217F  3180   	fcall	_INT_ISR
  4925                           
  4926                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4927  0012  2823               	goto	i1l156
  4928  0013                     i1l150:	
  4929                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  4930                           
  4931  0013  1F0B               	btfss	11,6	;volatile
  4932  0014  2816               	goto	u28_21
  4933  0015  2817               	goto	u28_20
  4934  0016                     u28_21:	
  4935  0016  2823               	goto	i1l156
  4936  0017                     u28_20:	
  4937  0017                     i1l1185:	
  4938                           
  4939                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  4940  0017  1C1A               	btfss	26,0	;volatile
  4941  0018  281A               	goto	u29_21
  4942  0019  281B               	goto	u29_20
  4943  001A                     u29_21:	
  4944  001A  2823               	goto	i1l155
  4945  001B                     u29_20:	
  4946  001B                     i1l1187:	
  4947  001B  1C10               	btfss	16,0	;volatile
  4948  001C  281E               	goto	u30_21
  4949  001D  281F               	goto	u30_20
  4950  001E                     u30_21:	
  4951  001E  2823               	goto	i1l155
  4952  001F                     u30_20:	
  4953  001F                     i1l1189:	
  4954                           
  4955                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  4956  001F  3180  20F9  3180   	fcall	_TMR1_ISR
  4957                           
  4958                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4959  0022  2823               	goto	i1l156
  4960  0023                     i1l155:	
  4961                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  4962                           
  4963  0023                     i1l156:	
  4964  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4965  0024  0009               	retfie
  4966  0025                     __end_of_INTERRUPT_InterruptManager:	
  4967                           
  4968                           	psect	text10
  4969  00F9                     __ptext10:	
  4970 ;; *************** function _TMR1_ISR *****************
  4971 ;; Defined at:
  4972 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  4973 ;; Parameters:    Size  Location     Type
  4974 ;;		None
  4975 ;; Auto vars:     Size  Location     Type
  4976 ;;		None
  4977 ;; Return value:  Size  Location     Type
  4978 ;;                  1    wreg      void 
  4979 ;; Registers used:
  4980 ;;		wreg, status,2, status,0, pclath, cstack
  4981 ;; Tracked objects:
  4982 ;;		On entry : 0/0
  4983 ;;		On exit  : 0/0
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4989 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4990 ;;Total ram usage:        0 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; Hardware stack levels required when called:    1
  4993 ;; This function calls:
  4994 ;;		Absolute function
  4995 ;;		_TMR1_DefaultInterruptHandler
  4996 ;;		_TMR1_WriteTimer
  4997 ;;		_Timer
  4998 ;; This function is called by:
  4999 ;;		_INTERRUPT_InterruptManager
  5000 ;; This function uses a non-reentrant model
  5001 ;;
  5002                           
  5003                           
  5004                           ;psect for function _TMR1_ISR
  5005  00F9                     _TMR1_ISR:	
  5006  00F9                     i1l1145:	
  5007                           ;incstack = 0
  5008                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  5009                           
  5010                           
  5011                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  5012  00F9  002E               	movlb	14	; select bank14
  5013  00FA  1010               	bcf	16,0	;volatile
  5014  00FB                     i1l1147:	
  5015                           
  5016                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  5017  00FB  0020               	movlb	0	; select bank0
  5018  00FC  0825               	movf	_timer1ReloadVal+1,w	;volatile
  5019  00FD  00FA               	movwf	TMR1_WriteTimer@timerVal+1
  5020  00FE  0824               	movf	_timer1ReloadVal,w	;volatile
  5021  00FF  00F9               	movwf	TMR1_WriteTimer@timerVal
  5022  0100  3181  2126  3180   	fcall	_TMR1_WriteTimer
  5023  0103                     i1l1149:	
  5024                           
  5025                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  5026  0103  0020               	movlb	0	; select bank0
  5027  0104  0822               	movf	_TMR1_InterruptHandler,w
  5028  0105  0423               	iorwf	_TMR1_InterruptHandler+1,w
  5029  0106  1903               	btfsc	3,2
  5030  0107  2909               	goto	u24_21
  5031  0108  290A               	goto	u24_20
  5032  0109                     u24_21:	
  5033  0109  290F               	goto	i1l58
  5034  010A                     u24_20:	
  5035  010A                     i1l1151:	
  5036                           
  5037                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  5038  010A  0823               	movf	_TMR1_InterruptHandler+1,w
  5039  010B  008A               	movwf	10
  5040  010C  0822               	movf	_TMR1_InterruptHandler,w
  5041  010D  000A               	callw
  5042  010E  3180               	pagesel	$
  5043  010F                     i1l58:	
  5044  010F  0008               	return
  5045  0110                     __end_of_TMR1_ISR:	
  5046                           
  5047                           	psect	text11
  5048  0187                     __ptext11:	
  5049 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  5050 ;; Defined at:
  5051 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  5052 ;; Parameters:    Size  Location     Type
  5053 ;;		None
  5054 ;; Auto vars:     Size  Location     Type
  5055 ;;		None
  5056 ;; Return value:  Size  Location     Type
  5057 ;;                  1    wreg      void 
  5058 ;; Registers used:
  5059 ;;		None
  5060 ;; Tracked objects:
  5061 ;;		On entry : 0/0
  5062 ;;		On exit  : 0/0
  5063 ;;		Unchanged: 0/0
  5064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5069 ;;Total ram usage:        0 bytes
  5070 ;; Hardware stack levels used:    1
  5071 ;; This function calls:
  5072 ;;		Nothing
  5073 ;; This function is called by:
  5074 ;;		_TMR1_Initialize
  5075 ;;		_TMR1_ISR
  5076 ;; This function uses a non-reentrant model
  5077 ;;
  5078                           
  5079                           
  5080                           ;psect for function _TMR1_DefaultInterruptHandler
  5081  0187                     _TMR1_DefaultInterruptHandler:	
  5082  0187                     i1l64:	
  5083                           ;incstack = 0
  5084                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  5085                           
  5086  0187  0008               	return
  5087  0188                     __end_of_TMR1_DefaultInterruptHandler:	
  5088                           
  5089                           	psect	text12
  5090  003C                     __ptext12:	
  5091 ;; *************** function _Timer *****************
  5092 ;; Defined at:
  5093 ;;		line 61 in file "main.c"
  5094 ;; Parameters:    Size  Location     Type
  5095 ;;		None
  5096 ;; Auto vars:     Size  Location     Type
  5097 ;;		None
  5098 ;; Return value:  Size  Location     Type
  5099 ;;                  1    wreg      void 
  5100 ;; Registers used:
  5101 ;;		wreg, status,2, status,0
  5102 ;; Tracked objects:
  5103 ;;		On entry : 0/0
  5104 ;;		On exit  : 0/0
  5105 ;;		Unchanged: 0/0
  5106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5109 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5110 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5111 ;;Total ram usage:        1 bytes
  5112 ;; Hardware stack levels used:    1
  5113 ;; This function calls:
  5114 ;;		Nothing
  5115 ;; This function is called by:
  5116 ;;		_main
  5117 ;;		_TMR1_ISR
  5118 ;; This function uses a non-reentrant model
  5119 ;;
  5120                           
  5121                           
  5122                           ;psect for function _Timer
  5123  003C                     _Timer:	
  5124  003C                     i1l87:	
  5125                           ;incstack = 0
  5126                           ; Regs used in _Timer: [wreg+status,2+status,0]
  5127                           ;main.c: 62:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  5128                           
  5129  003C                     i1l1109:	
  5130  003C  1003               	clrc
  5131  003D  0020               	movlb	0	; select bank0
  5132  003E  1F96               	btfss	22,7	;volatile
  5133  003F  1403               	setc
  5134  0040  1803               	btfsc	3,0
  5135  0041  2843               	goto	u17_21
  5136  0042  2846               	goto	u17_20
  5137  0043                     u17_21:	
  5138  0043  0020               	movlb	0	; select bank0
  5139  0044  1796               	bsf	22,7	;volatile
  5140  0045  2848               	goto	u18_24
  5141  0046                     u17_20:	
  5142  0046  0020               	movlb	0	; select bank0
  5143  0047  1396               	bcf	22,7	;volatile
  5144  0048                     u18_24:	
  5145  0048                     i1l1111:	
  5146                           
  5147                           ;main.c: 63:     if(++timer >= PMON){
  5148  0048  3001               	movlw	1
  5149  0049  07F6               	addwf	_timer,f	;volatile
  5150  004A  3000               	movlw	0
  5151  004B  3DF7               	addwfc	_timer+1,f	;volatile
  5152  004C  0877               	movf	_timer+1,w	;volatile
  5153  004D  3A80               	xorlw	128
  5154  004E  00F9               	movwf	??_Timer
  5155  004F  0827               	movf	_PMON+1,w
  5156  0050  3A80               	xorlw	128
  5157  0051  0279               	subwf	??_Timer,w
  5158  0052  1D03               	skipz
  5159  0053  2856               	goto	u19_25
  5160  0054  0826               	movf	_PMON,w
  5161  0055  0276               	subwf	_timer,w	;volatile
  5162  0056                     u19_25:	
  5163  0056  1C03               	skipc
  5164  0057  2859               	goto	u19_21
  5165  0058  285A               	goto	u19_20
  5166  0059                     u19_21:	
  5167  0059  2860               	goto	i1l1117
  5168  005A                     u19_20:	
  5169  005A                     i1l1113:	
  5170                           
  5171                           ;main.c: 64:         timer = 0;
  5172  005A  01F6               	clrf	_timer	;volatile
  5173  005B  01F7               	clrf	_timer+1	;volatile
  5174  005C                     i1l1115:	
  5175                           
  5176                           ;main.c: 65:         timer1 = 1;
  5177  005C  3001               	movlw	1
  5178  005D  00F9               	movwf	??_Timer
  5179  005E  0879               	movf	??_Timer,w
  5180  005F  00F8               	movwf	_timer1	;volatile
  5181  0060                     i1l1117:	
  5182                           
  5183                           ;main.c: 68:     if(seconds < 59)
  5184  0060  0875               	movf	_seconds+1,w	;volatile
  5185  0061  3A80               	xorlw	128
  5186  0062  00F9               	movwf	??_Timer
  5187  0063  3080               	movlw	128
  5188  0064  0279               	subwf	??_Timer,w
  5189  0065  1D03               	skipz
  5190  0066  2869               	goto	u20_25
  5191  0067  303B               	movlw	59
  5192  0068  0274               	subwf	_seconds,w	;volatile
  5193  0069                     u20_25:	
  5194  0069  1803               	skipnc
  5195  006A  286C               	goto	u20_21
  5196  006B  286D               	goto	u20_20
  5197  006C                     u20_21:	
  5198  006C  2872               	goto	i1l1121
  5199  006D                     u20_20:	
  5200  006D                     i1l1119:	
  5201                           
  5202                           ;main.c: 69:         seconds++;
  5203  006D  3001               	movlw	1
  5204  006E  07F4               	addwf	_seconds,f	;volatile
  5205  006F  3000               	movlw	0
  5206  0070  3DF5               	addwfc	_seconds+1,f	;volatile
  5207  0071  289C               	goto	i1l96
  5208  0072                     i1l1121:	
  5209                           
  5210                           ;main.c: 71:         seconds = 0;
  5211  0072  01F4               	clrf	_seconds	;volatile
  5212  0073  01F5               	clrf	_seconds+1	;volatile
  5213  0074                     i1l1123:	
  5214                           
  5215                           ;main.c: 72:         if(minutes < 59)
  5216  0074  0873               	movf	_minutes+1,w	;volatile
  5217  0075  3A80               	xorlw	128
  5218  0076  00F9               	movwf	??_Timer
  5219  0077  3080               	movlw	128
  5220  0078  0279               	subwf	??_Timer,w
  5221  0079  1D03               	skipz
  5222  007A  287D               	goto	u21_25
  5223  007B  303B               	movlw	59
  5224  007C  0272               	subwf	_minutes,w	;volatile
  5225  007D                     u21_25:	
  5226  007D  1803               	skipnc
  5227  007E  2880               	goto	u21_21
  5228  007F  2881               	goto	u21_20
  5229  0080                     u21_21:	
  5230  0080  2886               	goto	i1l1127
  5231  0081                     u21_20:	
  5232  0081                     i1l1125:	
  5233                           
  5234                           ;main.c: 73:             minutes++;
  5235  0081  3001               	movlw	1
  5236  0082  07F2               	addwf	_minutes,f	;volatile
  5237  0083  3000               	movlw	0
  5238  0084  3DF3               	addwfc	_minutes+1,f	;volatile
  5239  0085  289C               	goto	i1l96
  5240  0086                     i1l1127:	
  5241                           
  5242                           ;main.c: 75:             minutes = 0;
  5243  0086  01F2               	clrf	_minutes	;volatile
  5244  0087  01F3               	clrf	_minutes+1	;volatile
  5245  0088                     i1l1129:	
  5246                           
  5247                           ;main.c: 76:             if(hours < 23)
  5248  0088  0871               	movf	_hours+1,w	;volatile
  5249  0089  3A80               	xorlw	128
  5250  008A  00F9               	movwf	??_Timer
  5251  008B  3080               	movlw	128
  5252  008C  0279               	subwf	??_Timer,w
  5253  008D  1D03               	skipz
  5254  008E  2891               	goto	u22_25
  5255  008F  3017               	movlw	23
  5256  0090  0270               	subwf	_hours,w	;volatile
  5257  0091                     u22_25:	
  5258  0091  1803               	skipnc
  5259  0092  2894               	goto	u22_21
  5260  0093  2895               	goto	u22_20
  5261  0094                     u22_21:	
  5262  0094  289A               	goto	i1l1133
  5263  0095                     u22_20:	
  5264  0095                     i1l1131:	
  5265                           
  5266                           ;main.c: 77:                 hours++;
  5267  0095  3001               	movlw	1
  5268  0096  07F0               	addwf	_hours,f	;volatile
  5269  0097  3000               	movlw	0
  5270  0098  3DF1               	addwfc	_hours+1,f	;volatile
  5271  0099  289C               	goto	i1l96
  5272  009A                     i1l1133:	
  5273                           
  5274                           ;main.c: 79:                 hours = 0;
  5275  009A  01F0               	clrf	_hours	;volatile
  5276  009B  01F1               	clrf	_hours+1	;volatile
  5277  009C                     i1l96:	
  5278  009C  0008               	return
  5279  009D                     __end_of_Timer:	
  5280                           
  5281                           	psect	text13
  5282  0126                     __ptext13:	
  5283 ;; *************** function _TMR1_WriteTimer *****************
  5284 ;; Defined at:
  5285 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  5286 ;; Parameters:    Size  Location     Type
  5287 ;;  timerVal        2    0[COMMON] unsigned short 
  5288 ;; Auto vars:     Size  Location     Type
  5289 ;;		None
  5290 ;; Return value:  Size  Location     Type
  5291 ;;                  1    wreg      void 
  5292 ;; Registers used:
  5293 ;;		wreg, status,2
  5294 ;; Tracked objects:
  5295 ;;		On entry : 0/0
  5296 ;;		On exit  : 0/0
  5297 ;;		Unchanged: 0/0
  5298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5299 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5302 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5303 ;;Total ram usage:        2 bytes
  5304 ;; Hardware stack levels used:    1
  5305 ;; This function calls:
  5306 ;;		Nothing
  5307 ;; This function is called by:
  5308 ;;		_TMR1_ISR
  5309 ;;		_TMR1_Reload
  5310 ;; This function uses a non-reentrant model
  5311 ;;
  5312                           
  5313                           
  5314                           ;psect for function _TMR1_WriteTimer
  5315  0126                     _TMR1_WriteTimer:	
  5316  0126                     i1l1095:	
  5317                           ;incstack = 0
  5318                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5319                           
  5320                           
  5321                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  5322  0126  0024               	movlb	4	; select bank4
  5323  0127  1D0E               	btfss	14,2	;volatile
  5324  0128  292A               	goto	u16_21
  5325  0129  292B               	goto	u16_20
  5326  012A                     u16_21:	
  5327  012A  2932               	goto	i1l1105
