

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 08 00:13:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 21167  0F42  2F4A               	goto	l6145
 21168  0F43                     u4880:	
 21169  0F43                     l6141:	
 21170  0F43  09F4               	comf	___awdiv@divisor,f
 21171  0F44  09F5               	comf	___awdiv@divisor+1,f
 21172  0F45  0AF4               	incf	___awdiv@divisor,f
 21173  0F46  1903               	skipnz
 21174  0F47  0AF5               	incf	___awdiv@divisor+1,f
 21175  0F48                     l6143:	
 21176  0F48  01A1               	clrf	___awdiv@sign
 21177  0F49  0AA1               	incf	___awdiv@sign,f
 21178  0F4A                     l6145:	
 21179  0F4A  1FF7               	btfss	___awdiv@dividend+1,7
 21180  0F4B  2F4D               	goto	u4891
 21181  0F4C  2F4E               	goto	u4890
 21182  0F4D                     u4891:	
 21183  0F4D  2F57               	goto	l6151
 21184  0F4E                     u4890:	
 21185  0F4E                     l6147:	
 21186  0F4E  09F6               	comf	___awdiv@dividend,f
 21187  0F4F  09F7               	comf	___awdiv@dividend+1,f
 21188  0F50  0AF6               	incf	___awdiv@dividend,f
 21189  0F51  1903               	skipnz
 21190  0F52  0AF7               	incf	___awdiv@dividend+1,f
 21191  0F53                     l6149:	
 21192  0F53  3001               	movlw	1
 21193  0F54  00F8               	movwf	??___awdiv
 21194  0F55  0878               	movf	??___awdiv,w
 21195  0F56  06A1               	xorwf	___awdiv@sign,f
 21196  0F57                     l6151:	
 21197  0F57  01A2               	clrf	___awdiv@quotient
 21198  0F58  01A3               	clrf	___awdiv@quotient+1
 21199  0F59                     l6153:	
 21200  0F59  0874               	movf	___awdiv@divisor,w
 21201  0F5A  0475               	iorwf	___awdiv@divisor+1,w
 21202  0F5B  1903               	btfsc	3,2
 21203  0F5C  2F5E               	goto	u4901
 21204  0F5D  2F5F               	goto	u4900
 21205  0F5E                     u4901:	
 21206  0F5E  2F8E               	goto	l6173
 21207  0F5F                     u4900:	
 21208  0F5F                     l6155:	
 21209  0F5F  01A0               	clrf	___awdiv@counter
 21210  0F60  0AA0               	incf	___awdiv@counter,f
 21211  0F61  2F6B               	goto	l6161
 21212  0F62                     l6157:	
 21213  0F62  3001               	movlw	1
 21214  0F63                     u4915:	
 21215  0F63  35F4               	lslf	___awdiv@divisor,f
 21216  0F64  0DF5               	rlf	___awdiv@divisor+1,f
 21217  0F65  0B89               	decfsz	9,f
 21218  0F66  2F63               	goto	u4915
 21219  0F67                     l6159:	
 21220  0F67  3001               	movlw	1
 21221  0F68  00F8               	movwf	??___awdiv
 21222  0F69  0878               	movf	??___awdiv,w
 21223  0F6A  07A0               	addwf	___awdiv@counter,f
 21224  0F6B                     l6161:	
 21225  0F6B  1FF5               	btfss	___awdiv@divisor+1,7
 21226  0F6C  2F6E               	goto	u4921
 21227  0F6D  2F6F               	goto	u4920
 21228  0F6E                     u4921:	
 21229  0F6E  2F62               	goto	l6157
 21230  0F6F                     u4920:	
 21231  0F6F                     l6163:	
 21232  0F6F  3001               	movlw	1
 21233  0F70                     u4935:	
 21234  0F70  35A2               	lslf	___awdiv@quotient,f
 21235  0F71  0DA3               	rlf	___awdiv@quotient+1,f
 21236  0F72  0B89               	decfsz	9,f
 21237  0F73  2F70               	goto	u4935
 21238  0F74  0875               	movf	___awdiv@divisor+1,w
 21239  0F75  0277               	subwf	___awdiv@dividend+1,w
 21240  0F76  1D03               	skipz
 21241  0F77  2F7A               	goto	u4945
 21242  0F78  0874               	movf	___awdiv@divisor,w
 21243  0F79  0276               	subwf	___awdiv@dividend,w
 21244  0F7A                     u4945:	
 21245  0F7A  1C03               	skipc
 21246  0F7B  2F7D               	goto	u4941
 21247  0F7C  2F7E               	goto	u4940
 21248  0F7D                     u4941:	
 21249  0F7D  2F83               	goto	l6169
 21250  0F7E                     u4940:	
 21251  0F7E                     l6165:	
 21252  0F7E  0874               	movf	___awdiv@divisor,w
 21253  0F7F  02F6               	subwf	___awdiv@dividend,f
 21254  0F80  0875               	movf	___awdiv@divisor+1,w
 21255  0F81  3BF7               	subwfb	___awdiv@dividend+1,f
 21256  0F82                     l6167:	
 21257  0F82  1422               	bsf	___awdiv@quotient,0
 21258  0F83                     l6169:	
 21259  0F83  3001               	movlw	1
 21260  0F84                     u4955:	
 21261  0F84  36F5               	lsrf	___awdiv@divisor+1,f
 21262  0F85  0CF4               	rrf	___awdiv@divisor,f
 21263  0F86  0B89               	decfsz	9,f
 21264  0F87  2F84               	goto	u4955
 21265  0F88                     l6171:	
 21266  0F88  3001               	movlw	1
 21267  0F89  02A0               	subwf	___awdiv@counter,f
 21268  0F8A  1D03               	btfss	3,2
 21269  0F8B  2F8D               	goto	u4961
 21270  0F8C  2F8E               	goto	u4960
 21271  0F8D                     u4961:	
 21272  0F8D  2F6F               	goto	l6163
 21273  0F8E                     u4960:	
 21274  0F8E                     l6173:	
 21275  0F8E  0821               	movf	___awdiv@sign,w
 21276  0F8F  1903               	btfsc	3,2
 21277  0F90  2F92               	goto	u4971
 21278  0F91  2F93               	goto	u4970
 21279  0F92                     u4971:	
 21280  0F92  2F98               	goto	l6177
 21281  0F93                     u4970:	
 21282  0F93                     l6175:	
 21283  0F93  09A2               	comf	___awdiv@quotient,f
 21284  0F94  09A3               	comf	___awdiv@quotient+1,f
 21285  0F95  0AA2               	incf	___awdiv@quotient,f
 21286  0F96  1903               	skipnz
 21287  0F97  0AA3               	incf	___awdiv@quotient+1,f
 21288  0F98                     l6177:	
 21289  0F98  0823               	movf	___awdiv@quotient+1,w
 21290  0F99  00F5               	movwf	?___awdiv+1
 21291  0F9A  0822               	movf	___awdiv@quotient,w
 21292  0F9B  00F4               	movwf	?___awdiv
 21293  0F9C                     l2046:	
 21294  0F9C  0008               	return
 21295  0F9D                     __end_of___awdiv:	
 21296                           
 21297                           	psect	text85
 21298  147B                     __ptext85:	
 21299 ;; *************** function _submenu_alarm *****************
 21300 ;; Defined at:
 21301 ;;		line 68 in file "menus.c"
 21302 ;; Parameters:    Size  Location     Type
 21303 ;;		None
 21304 ;; Auto vars:     Size  Location     Type
 21305 ;;		None
 21306 ;; Return value:  Size  Location     Type
 21307 ;;                  1    wreg      void 
 21308 ;; Registers used:
 21309 ;;		wreg, status,2, status,0, pclath, cstack
 21310 ;; Tracked objects:
 21311 ;;		On entry : 0/0
 21312 ;;		On exit  : 0/0
 21313 ;;		Unchanged: 0/0
 21314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21317 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21318 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21319 ;;Total ram usage:        1 bytes
 21320 ;; Hardware stack levels used:    1
 21321 ;; Hardware stack levels required when called:    8
 21322 ;; This function calls:
 21323 ;;		_Update
 21324 ;;		_write_alaf
 21325 ;; This function is called by:
 21326 ;;		_Menu
 21327 ;; This function uses a non-reentrant model
 21328 ;;
 21329                           
 21330                           
 21331                           ;psect for function _submenu_alarm
 21332  147B                     _submenu_alarm:	
 21333  147B                     l6211:	
 21334                           ;incstack = 0
 21335                           ; Regs used in _submenu_alarm: [wreg+status,2+status,0+pclath+cstack]
 21336                           
 21337                           
 21338                           ;menus.c: 69:  alaf = Update(alaf, (uint8_t) 1);
 21339  147B  01F4               	clrf	Update@thr
 21340  147C  0AF4               	incf	Update@thr,f
 21341  147D  0020               	movlb	0	; select bank0
 21342  147E  086B               	movf	_alaf,w
 21343  147F  3197  2751  3194   	fcall	_Update
 21344  1482  0020               	movlb	0	; select bank0
 21345  1483  00A8               	movwf	??_submenu_alarm
 21346  1484  0828               	movf	??_submenu_alarm,w
 21347  1485  00EB               	movwf	_alaf
 21348                           
 21349                           ;menus.c: 70:     write_alaf(alaf);
 21350  1486  086B               	movf	_alaf,w
 21351  1487  3197  27D2  3194   	fcall	_write_alaf
 21352  148A                     l1152:	
 21353  148A  0008               	return
 21354  148B                     __end_of_submenu_alarm:	
 21355                           
 21356                           	psect	text86
 21357  17D2                     __ptext86:	
 21358 ;; *************** function _write_alaf *****************
 21359 ;; Defined at:
 21360 ;;		line 163 in file "eeprom.c"
 21361 ;; Parameters:    Size  Location     Type
 21362 ;;  x               1    wreg     unsigned char 
 21363 ;; Auto vars:     Size  Location     Type
 21364 ;;  x               1    7[BANK0 ] unsigned char 
 21365 ;; Return value:  Size  Location     Type
 21366 ;;                  1    wreg      void 
 21367 ;; Registers used:
 21368 ;;		wreg, status,2, status,0, pclath, cstack
 21369 ;; Tracked objects:
 21370 ;;		On entry : 0/0
 21371 ;;		On exit  : 0/0
 21372 ;;		Unchanged: 0/0
 21373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21375 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21376 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21377 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21378 ;;Total ram usage:        4 bytes
 21379 ;; Hardware stack levels used:    1
 21380 ;; Hardware stack levels required when called:    7
 21381 ;; This function calls:
 21382 ;;		_DATAEE_ReadByte
 21383 ;;		_DATAEE_WriteByte
 21384 ;; This function is called by:
 21385 ;;		_submenu_alarm
 21386 ;;		_switch_alarm
 21387 ;; This function uses a non-reentrant model
 21388 ;;
 21389                           
 21390                           
 21391                           ;psect for function _write_alaf
 21392  17D2                     _write_alaf:	
 21393                           
 21394                           ;incstack = 0
 21395                           ; Regs used in _write_alaf: [wreg+status,2+status,0+pclath+cstack]
 21396                           ;write_alaf@x stored from wreg
 21397  17D2  0020               	movlb	0	; select bank0
 21398  17D3  00A7               	movwf	write_alaf@x
 21399  17D4                     l6071:	
 21400                           
 21401                           ;eeprom.c: 165:     DATAEE_WriteByte(0xF000, DATAEE_ReadByte(0xF000) + x - DATAEE_ReadBy
      +                          te(0xF006));
 21402  17D4  3000               	movlw	0
 21403  17D5  00A0               	movwf	DATAEE_WriteByte@bAdd
 21404  17D6  30F0               	movlw	240
 21405  17D7  00A1               	movwf	DATAEE_WriteByte@bAdd+1
 21406  17D8  3006               	movlw	6
 21407  17D9  00F2               	movwf	DATAEE_ReadByte@bAdd
 21408  17DA  30F0               	movlw	240
 21409  17DB  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 21410  17DC  3193  23D3  3197   	fcall	_DATAEE_ReadByte
 21411  17DF  0020               	movlb	0	; select bank0
 21412  17E0  00A4               	movwf	??_write_alaf
 21413  17E1  3000               	movlw	0
 21414  17E2  00F2               	movwf	DATAEE_ReadByte@bAdd
 21415  17E3  30F0               	movlw	240
 21416  17E4  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 21417  17E5  3193  23D3  3197   	fcall	_DATAEE_ReadByte
 21418  17E8  0020               	movlb	0	; select bank0
 21419  17E9  00A5               	movwf	??_write_alaf+1
 21420  17EA  0824               	movf	??_write_alaf,w
 21421  17EB  0225               	subwf	??_write_alaf+1,w
 21422  17EC  0727               	addwf	write_alaf@x,w
 21423  17ED  00A6               	movwf	??_write_alaf+2
 21424  17EE  0826               	movf	??_write_alaf+2,w
 21425  17EF  00A2               	movwf	DATAEE_WriteByte@bData
 21426  17F0  3197  2709  3197   	fcall	_DATAEE_WriteByte
 21427                           
 21428                           ;eeprom.c: 167:     DATAEE_WriteByte(0xF006, x);
 21429  17F3  3006               	movlw	6
 21430  17F4  0020               	movlb	0	; select bank0
 21431  17F5  00A0               	movwf	DATAEE_WriteByte@bAdd
 21432  17F6  30F0               	movlw	240
 21433  17F7  00A1               	movwf	DATAEE_WriteByte@bAdd+1
 21434  17F8  0827               	movf	write_alaf@x,w
 21435  17F9  00A4               	movwf	??_write_alaf
 21436  17FA  0824               	movf	??_write_alaf,w
 21437  17FB  00A2               	movwf	DATAEE_WriteByte@bData
 21438  17FC  3197  2709  3197   	fcall	_DATAEE_WriteByte
 21439  17FF                     l1471:	
 21440  17FF  0008               	return
 21441  1800                     __end_of_write_alaf:	
 21442                           
 21443                           	psect	text87
 21444  1709                     __ptext87:	
 21445 ;; *************** function _DATAEE_WriteByte *****************
 21446 ;; Defined at:
 21447 ;;		line 180 in file "mcc_generated_files/memory.c"
 21448 ;; Parameters:    Size  Location     Type
 21449 ;;  bAdd            2    0[BANK0 ] unsigned short 
 21450 ;;  bData           1    2[BANK0 ] unsigned char 
 21451 ;; Auto vars:     Size  Location     Type
 21452 ;;  GIEBitValue     1    3[BANK0 ] unsigned char 
 21453 ;; Return value:  Size  Location     Type
 21454 ;;                  1    wreg      void 
 21455 ;; Registers used:
 21456 ;;		wreg, status,2, status,0
 21457 ;; Tracked objects:
 21458 ;;		On entry : 0/0
 21459 ;;		On exit  : 0/0
 21460 ;;		Unchanged: 0/0
 21461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21462 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21463 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21465 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21466 ;;Total ram usage:        4 bytes
 21467 ;; Hardware stack levels used:    1
 21468 ;; Hardware stack levels required when called:    6
 21469 ;; This function calls:
 21470 ;;		Nothing
 21471 ;; This function is called by:
 21472 ;;		_eeprom_setup
 21473 ;;		_eeprom_clk_update
 21474 ;;		_ring_buffer_write
 21475 ;;		_write_pmon
 21476 ;;		_write_tala
 21477 ;;		_write_alat
 21478 ;;		_write_alal
 21479 ;;		_write_alaf
 21480 ;;		_set_check_up_value
 21481 ;;		_write_nreg
 21482 ;; This function uses a non-reentrant model
 21483 ;;
 21484                           
 21485                           
 21486                           ;psect for function _DATAEE_WriteByte
 21487  1709                     _DATAEE_WriteByte:	
 21488  1709                     l5909:	
 21489                           ;incstack = 0
 21490                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
 21491                           
 21492                           
 21493                           ;mcc_generated_files/memory.c: 180: void DATAEE_WriteByte(uint16_t bAdd, uint8_t bData);
      +                          mcc_generated_files/memory.c: 181: {;mcc_generated_files/memory.c: 182:     uint8_t GIEB
      +                          itValue = INTCONbits.GIE;
 21494  1709  3000               	movlw	0
 21495  170A  1B8B               	btfsc	11,7	;volatile
 21496  170B  3001               	movlw	1
 21497  170C  0020               	movlb	0	; select bank0
 21498  170D  00A3               	movwf	DATAEE_WriteByte@GIEBitValue
 21499                           
 21500                           ;mcc_generated_files/memory.c: 184:     NVMADRH = ((bAdd >> 8) & 0xFF);
 21501  170E  0821               	movf	DATAEE_WriteByte@bAdd+1,w
 21502  170F  0030               	movlb	16	; select bank16
 21503  1710  009B               	movwf	27	;volatile
 21504  1711                     l5911:	
 21505                           
 21506                           ;mcc_generated_files/memory.c: 185:     NVMADRL = (bAdd & 0xFF);
 21507  1711  0020               	movlb	0	; select bank0
 21508  1712  0820               	movf	DATAEE_WriteByte@bAdd,w
 21509  1713  0030               	movlb	16	; select bank16
 21510  1714  009A               	movwf	26	;volatile
 21511  1715                     l5913:	
 21512                           
 21513                           ;mcc_generated_files/memory.c: 186:     NVMDATL = bData;
 21514  1715  0020               	movlb	0	; select bank0
 21515  1716  0822               	movf	DATAEE_WriteByte@bData,w
 21516  1717  0030               	movlb	16	; select bank16
 21517  1718  009C               	movwf	28	;volatile
 21518  1719                     l5915:	
 21519                           
 21520                           ;mcc_generated_files/memory.c: 187:     NVMCON1bits.NVMREGS = 1;
 21521  1719  171E               	bsf	30,6	;volsfr
 21522  171A                     l5917:	
 21523                           
 21524                           ;mcc_generated_files/memory.c: 188:     NVMCON1bits.WREN = 1;
 21525  171A  151E               	bsf	30,2	;volsfr
 21526  171B                     l5919:	
 21527                           
 21528                           ;mcc_generated_files/memory.c: 189:     INTCONbits.GIE = 0;
 21529  171B  138B               	bcf	11,7	;volatile
 21530  171C                     l5921:	
 21531                           
 21532                           ;mcc_generated_files/memory.c: 190:     NVMCON2 = 0x55;
 21533  171C  3055               	movlw	85
 21534  171D  009F               	movwf	31	;volsfr
 21535  171E                     l5923:	
 21536                           
 21537                           ;mcc_generated_files/memory.c: 191:     NVMCON2 = 0xAA;
 21538  171E  30AA               	movlw	170
 21539  171F  009F               	movwf	31	;volsfr
 21540  1720                     l5925:	
 21541                           
 21542                           ;mcc_generated_files/memory.c: 192:     NVMCON1bits.WR = 1;
 21543  1720  149E               	bsf	30,1	;volsfr
 21544  1721                     l624:	
 21545                           ;mcc_generated_files/memory.c: 195:     {;mcc_generated_files/memory.c: 196:     }
 21546                           
 21547                           
 21548                           ;mcc_generated_files/memory.c: 194:     while (NVMCON1bits.WR)
 21549  1721  189E               	btfsc	30,1	;volsfr
 21550  1722  2F24               	goto	u4541
 21551  1723  2F25               	goto	u4540
 21552  1724                     u4541:	
 21553  1724  2F21               	goto	l624
 21554  1725                     u4540:	
 21555  1725                     l626:	
 21556                           
 21557                           ;mcc_generated_files/memory.c: 198:     NVMCON1bits.WREN = 0;
 21558  1725  111E               	bcf	30,2	;volsfr
 21559  1726                     l5927:	
 21560                           
 21561                           ;mcc_generated_files/memory.c: 199:     INTCONbits.GIE = GIEBitValue;
 21562  1726  0020               	movlb	0	; select bank0
 21563  1727  0C23               	rrf	DATAEE_WriteByte@GIEBitValue,w
 21564  1728  1C03               	skipc
 21565  1729  138B               	bcf	11,7	;volatile
 21566  172A  1803               	skipnc
 21567  172B  178B               	bsf	11,7	;volatile
 21568  172C                     l627:	
 21569  172C  0008               	return
 21570  172D                     __end_of_DATAEE_WriteByte:	
 21571                           
 21572                           	psect	text88
 21573  13D3                     __ptext88:	
 21574 ;; *************** function _DATAEE_ReadByte *****************
 21575 ;; Defined at:
 21576 ;;		line 202 in file "mcc_generated_files/memory.c"
 21577 ;; Parameters:    Size  Location     Type
 21578 ;;  bAdd            2    2[COMMON] unsigned short 
 21579 ;; Auto vars:     Size  Location     Type
 21580 ;;		None
 21581 ;; Return value:  Size  Location     Type
 21582 ;;                  1    wreg      unsigned char 
 21583 ;; Registers used:
 21584 ;;		wreg, status,2
 21585 ;; Tracked objects:
 21586 ;;		On entry : 0/0
 21587 ;;		On exit  : 0/0
 21588 ;;		Unchanged: 0/0
 21589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21590 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21593 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21594 ;;Total ram usage:        2 bytes
 21595 ;; Hardware stack levels used:    1
 21596 ;; Hardware stack levels required when called:    6
 21597 ;; This function calls:
 21598 ;;		Nothing
 21599 ;; This function is called by:
 21600 ;;		_get_check_up_value
 21601 ;;		_check_corruption
 21602 ;;		_eeprom_clk_update
 21603 ;;		_ring_buffer_write
 21604 ;;		_ring_buffer_laped
 21605 ;;		_used
 21606 ;;		_read_buffer
 21607 ;;		_read_nreg
 21608 ;;		_read_pmon
 21609 ;;		_read_tala
 21610 ;;		_read_alat
 21611 ;;		_read_alal
 21612 ;;		_read_alaf
 21613 ;;		_read_clkh
 21614 ;;		_read_clkm
 21615 ;;		_read_iwrt
 21616 ;;		_write_pmon
 21617 ;;		_write_tala
 21618 ;;		_write_alat
 21619 ;;		_write_alal
 21620 ;;		_write_alaf
 21621 ;;		_write_nreg
 21622 ;; This function uses a non-reentrant model
 21623 ;;
 21624                           
 21625                           
 21626                           ;psect for function _DATAEE_ReadByte
 21627  13D3                     _DATAEE_ReadByte:	
 21628  13D3                     l5861:	
 21629                           ;incstack = 0
 21630                           ; Regs used in _DATAEE_ReadByte: [wreg+status,2]
 21631                           
 21632                           
 21633                           ;mcc_generated_files/memory.c: 202: uint8_t DATAEE_ReadByte(uint16_t bAdd);mcc_generated
      +                          _files/memory.c: 203: {;mcc_generated_files/memory.c: 204:     NVMADRH = ((bAdd >> 8) & 
      +                          0xFF);
 21634  13D3  0873               	movf	DATAEE_ReadByte@bAdd+1,w
 21635  13D4  0030               	movlb	16	; select bank16
 21636  13D5  009B               	movwf	27	;volatile
 21637  13D6                     l5863:	
 21638                           
 21639                           ;mcc_generated_files/memory.c: 205:     NVMADRL = (bAdd & 0xFF);
 21640  13D6  0872               	movf	DATAEE_ReadByte@bAdd,w
 21641  13D7  009A               	movwf	26	;volatile
 21642  13D8                     l5865:	
 21643                           
 21644                           ;mcc_generated_files/memory.c: 206:     NVMCON1bits.NVMREGS = 1;
 21645  13D8  171E               	bsf	30,6	;volsfr
 21646  13D9                     l5867:	
 21647                           
 21648                           ;mcc_generated_files/memory.c: 207:     NVMCON1bits.RD = 1;
 21649  13D9  141E               	bsf	30,0	;volsfr
 21650  13DA                     l5869:	
 21651                           
 21652                           ;mcc_generated_files/memory.c: 208:     __nop();
 21653  13DA  0000               	nop
 21654  13DB                     l5871:	
 21655                           
 21656                           ;mcc_generated_files/memory.c: 209:     __nop();
 21657  13DB  0000               	nop
 21658  13DC                     l5873:	
 21659                           
 21660                           ;mcc_generated_files/memory.c: 211:     return (NVMDATL);
 21661  13DC  0030               	movlb	16	; select bank16
 21662  13DD  081C               	movf	28,w	;volatile
 21663  13DE                     l630:	
 21664  13DE  0008               	return
 21665  13DF                     __end_of_DATAEE_ReadByte:	
 21666                           
 21667                           	psect	text89
 21668  1751                     __ptext89:	
 21669 ;; *************** function _Update *****************
 21670 ;; Defined at:
 21671 ;;		line 27 in file "menus.c"
 21672 ;; Parameters:    Size  Location     Type
 21673 ;;  var             1    wreg     unsigned char 
 21674 ;;  thr             1    4[COMMON] unsigned char 
 21675 ;; Auto vars:     Size  Location     Type
 21676 ;;  var             1    6[COMMON] unsigned char 
 21677 ;; Return value:  Size  Location     Type
 21678 ;;                  1    wreg      unsigned char 
 21679 ;; Registers used:
 21680 ;;		wreg, status,2, status,0, pclath, cstack
 21681 ;; Tracked objects:
 21682 ;;		On entry : 0/0
 21683 ;;		On exit  : 0/0
 21684 ;;		Unchanged: 0/0
 21685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21686 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21687 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21688 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21689 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21690 ;;Total ram usage:        3 bytes
 21691 ;; Hardware stack levels used:    1
 21692 ;; Hardware stack levels required when called:    7
 21693 ;; This function calls:
 21694 ;;		_ShowOnLEDs
 21695 ;;		_checkButtonS1
 21696 ;;		_checkButtonS2
 21697 ;; This function is called by:
 21698 ;;		_submenu_clock
 21699 ;;		_submenu_alarm
 21700 ;;		_submenu_temp
 21701 ;;		_submenu_illum
 21702 ;; This function uses a non-reentrant model
 21703 ;;
 21704                           
 21705                           
 21706                           ;psect for function _Update
 21707  1751                     _Update:	
 21708                           
 21709                           ;incstack = 0
 21710                           ; Regs used in _Update: [wreg+status,2+status,0+pclath+cstack]
 21711                           ;Update@var stored from wreg
 21712  1751  00F6               	movwf	Update@var
 21713  1752                     l6051:	
 21714                           
 21715                           ;menus.c: 28:  ShowOnLEDs(var);
 21716  1752  0876               	movf	Update@var,w
 21717  1753  3193  23C7  3197   	fcall	_ShowOnLEDs
 21718  1756                     l1136:	
 21719                           ;menus.c: 29:  while(1){
 21720                           
 21721                           
 21722                           ;menus.c: 30:         checkButtonS1();
 21723  1756  3196  2661  3197   	fcall	_checkButtonS1
 21724                           
 21725                           ;menus.c: 31:         checkButtonS2();
 21726  1759  3196  2681  3197   	fcall	_checkButtonS2
 21727  175C                     l6053:	
 21728                           
 21729                           ;menus.c: 32:   if (s2flag){
 21730  175C  0021               	movlb	1	; select bank1
 21731  175D  084D               	movf	_s2flag^(0+128),w
 21732  175E  1903               	btfsc	3,2
 21733  175F  2F61               	goto	u4761
 21734  1760  2F62               	goto	u4760
 21735  1761                     u4761:	
 21736  1761  2F73               	goto	l6063
 21737  1762                     u4760:	
 21738  1762                     l6055:	
 21739                           
 21740                           ;menus.c: 33:    s2flag = 0;
 21741  1762  01CD               	clrf	_s2flag^(0+128)
 21742  1763                     l6057:	
 21743                           
 21744                           ;menus.c: 34:    if (++var > thr)
 21745  1763  3001               	movlw	1
 21746  1764  00F5               	movwf	??_Update
 21747  1765  0875               	movf	??_Update,w
 21748  1766  07F6               	addwf	Update@var,f
 21749  1767  0876               	movf	Update@var,w
 21750  1768  0274               	subwf	Update@thr,w
 21751  1769  1803               	skipnc
 21752  176A  2F6C               	goto	u4771
 21753  176B  2F6D               	goto	u4770
 21754  176C                     u4771:	
 21755  176C  2F6E               	goto	l6061
 21756  176D                     u4770:	
 21757  176D                     l6059:	
 21758                           
 21759                           ;menus.c: 35:     var=0;
 21760  176D  01F6               	clrf	Update@var
 21761  176E                     l6061:	
 21762                           
 21763                           ;menus.c: 36:             ShowOnLEDs(var);
 21764  176E  0876               	movf	Update@var,w
 21765  176F  3193  23C7  3197   	fcall	_ShowOnLEDs
 21766                           
 21767                           ;menus.c: 37:   }
 21768  1772  2F56               	goto	l1136
 21769  1773                     l6063:	
 21770  1773  084C               	movf	_s1flag^(0+128),w
 21771  1774  1903               	btfsc	3,2
 21772  1775  2F77               	goto	u4781
 21773  1776  2F78               	goto	u4780
 21774  1777                     u4781:	
 21775  1777  2F56               	goto	l1136
 21776  1778                     u4780:	
 21777  1778                     l6065:	
 21778                           
 21779                           ;menus.c: 39:    s1flag = 0;
 21780  1778  01CC               	clrf	_s1flag^(0+128)
 21781  1779                     l6067:	
 21782                           
 21783                           ;menus.c: 40:    return var;
 21784  1779  0876               	movf	Update@var,w
 21785  177A                     l1141:	
 21786  177A  0008               	return
 21787  177B                     __end_of_Update:	
 21788                           
 21789                           	psect	text90
 21790  1681                     __ptext90:	
 21791 ;; *************** function _checkButtonS2 *****************
 21792 ;; Defined at:
 21793 ;;		line 88 in file "utils.c"
 21794 ;; Parameters:    Size  Location     Type
 21795 ;;		None
 21796 ;; Auto vars:     Size  Location     Type
 21797 ;;		None
 21798 ;; Return value:  Size  Location     Type
 21799 ;;                  1    wreg      void 
 21800 ;; Registers used:
 21801 ;;		wreg, status,2, status,0
 21802 ;; Tracked objects:
 21803 ;;		On entry : 0/0
 21804 ;;		On exit  : 0/0
 21805 ;;		Unchanged: 0/0
 21806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
